tax,Count,CSSC_Class,SSL_classification_name
gray luvisol,6318,Orthic Gray Luvisol,Boralfs
orthic gray luvisol,5581,Orthic Gray Luvisol,typic cryoboralfs / typic eutroboralfs
,5536,,
humo-ferric podzol,4611,Orthic Humo-Ferric Podzol,Cryorthods / Haplorthods
black chernozem,4551,Orthic Black Chernozem,Udic Boroll
eluviated dystric brunisol,4321,Eluviated Dystric Brunisol,Dystrochrepts / Cryochrepts
humic gleysol,3517,Orthic Humic Gleysol,Aquolls / Humaquepts
eutric brunisol,3153,Orthic Eutric Brunisol,Cryochrepts / Eutrochrepts
orthic humo-ferric podzol,2779,Orthic Humo-Ferric Podzol,Cryorthods / Haplorthods
orthic black chernozem,2735,Orthic Black Chernozem,Udic Boroll
gleysol gleysol,2693,Orthic Gleysol,Aquents / Fluvents / Aquepts
orthic gray luvisol luvisol,2589,Orthic Gray Luvisol,typic cryoboralfs / typic eutroboralfs
eluviated eutric brunisol,2566,Eluviated Eutric Brunisol,Cryochrepts / Eutrochrepts
orthic eutric brunisol,2424,Orthic Eutric Brunisol,Cryochrepts / Eutrochrepts
dystric brunisol,2302,Orthic Dystric Brunisol,Dystrochrepts / Cryochrepts
gray brown luvisol,1821,Orthic Gray Brown Luvisol,Hapludalfs / Glossudalfs
brunisolic gray luvisol,1804,Brunisolic Gray Luvisol,typic cryoboralfs / typic eutroboralfs
mesisol organic,1800,Typic Mesisol,typic haplohemists / typic cryohemists
dark gray chernozem,1659,Orthic Dark Gray Chernozem,Boralfic Boroll / Albolls
luvic gleysol,1628,Orthic Luvic Gleysol,Argialbolls / Argiaquolls / Aqualfs
orthic dystric brunisol,1499,Orthic Dystric Turbic Cryosol,Turbels
melanic brunisol,1265,Orthic Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
turbic cryosol,1212,Orthic Eutric Turbic Cryosol,Turbels
orthic dark gray chernozem,1138,Orthic Dark Gray Chernozem,Boralfic Boroll / Albolls
brunisolic gray luvisol luvisol,1098,Brunisolic Gray Luvisol,Boralfs
orthic gleysol gleysol,1019,Orthic Gleysol,Aquents / Fluvents / Aquepts
orthic luvic gleysol,992,Orthic Luvic Gleysol,Argialbolls / Argiaquolls / Aqualfs
regosol regosol,967,Orthic Regosol,Orthents / Orthels
gleyed gray luvisol,930,Gleyed Gray Luvisol,Boralfs
organic cryosol,883,Mesic Organic Cryosol,terric hemistels / terric sapristels
rego black chernozem,880,Rego Black Chernozem,Udic Boroll
ferro-humic podzol,857,Orthic Ferro-Humic Podzol,Humic Cryorthods / Humic Haplorthods
calcareous black chernozem,847,Calcareous Black Chernozem,Udic Boroll
humic regosol,837,Orthic Humic Regosol,Orthents / Humods
dark gray luvisol,814,Dark Gray Luvisol,Boralfs
rego gleysol gleysol,810,Rego Gleysol,Aquents / Fluvents / Aquepts
gleyed gray luvisol luvisol,741,Gleyed Gray Luvisol,Boralfs
orthic dark brown chernozem,727,Orthic Dark Brown Chernozem,Typic Boroll
rego humic gleysol,711,Rego Humic Gleysol,Aquolls / Humaquepts
fibrisol organic,677,Humic Fibrisol,Fibrists
orthic ferro-humic podzol,612,Orthic Ferro-Humic Podzol,Humic Cryorthods / Humic Haplorthods
orthic melanic  brunisol,609,Orthic Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
orthic humic  gleysol,588,Orthic Humic Gleysol,Aquolls / Humaquepts
orthic humic gleysol,586,Orthic Humic Gleysol,Aquolls / Humaquepts
static cryosol,541,Orthic Eutric Static Cryosol,Orthels
gleyed melanic  brunisol,518,Gleyed Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
dark gray gray luvisol,517,Dark Gray Luvisol,Boralfs
solodized solonetz,513,Brown Solodized Solonetz,Natraqualf / Natrustoll
eluviated black chernozem,506,Eluviated Black Chernozem,Udic Boroll
dark gray luvisol luvisol,489,Dark Gray Luvisol,Boralfs
cumulic rego regosol,477,Cumulic Regosol,Orthents / Orthels
gleyed dark gray chernozem,422,Gleyed Dark Gray Chernozem,Boralfic Boroll / Albolls
orthic rego regosol,419,Orthic Regosol,Orthents / Orthels
cumulic regosol regosol,404,Cumulic Regosol,Orthents / Orthels
gleyed humo-ferric podzol,395,Gleyed Humo-Ferric Podzol,Cryorthods / Haplorthods
orthic humic regosol,378,Orthic Humic Regosol,Orthents / Humods
podzolic gray luvisol,361,Podzolic Gray Luvisol,Boralfs
humisol organic,355,Typic Humisol,Saprists
brown chernozem,354,Orthic Brown Chernozem,Aridic Boroll
brunisolic gray brown luvisol,343,Brunisolic Gray Brown Luvisol,Hapludalfs / Glossudalfs
humic luvic gleysol,341,Humic Luvic Gleysol,Argialbolls / Argiaquolls / Aqualfs
orthic brown chernozem,301,Orthic Brown Chernozem,Aridic Boroll
orthic  humo-ferric podzol,286,Orthic Humo-Ferric Podzol,Cryorthods / Haplorthods
gleyed dark gray luvisol,278,Gleyed Dark Gray Luvisol,Boralfs
solonetzic gray luvisol,278,Solonetzic Gray Luvisol,Boralfs
solonetz solonetz,273,Brown Solonetz,Natraqualf / Natrustoll
orthic regosol regosol,263,Orthic Regosol,Orthents / Orthels
orthic gray brown luvisol,261,Orthic Gray Brown Luvisol,Hapludalfs / Glossudalfs
orthic  sombric  brunisol,257,Orthic Sombric Brunisol,Humbric Dystrochrepts
calcareous dark brown chernozem,256,Calcareous Dark Brown Chernozem,Typic Boroll
orthic melanic brunisol,249,Orthic Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
gleyed eluviated melanic brunisol,224,Gleyed Eluviated Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
orthic regosolic regosol,224,Orthic Regosol,Orthents / Orthels
terric mesisol organic,219,Terric Mesisol,Hemists
gleyed eluviated dystric brunisol,218,Gleyed Eluviated Dystric Brunisol,Dystrochrepts / Cryochrepts
ortstein humo-ferric podzol,217,Orthic Humo-Ferric Podzol,Cryorthods / Haplorthods
eluviated melanic  brunisol,216,Eluviated Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
eluviated dark brown chernozem,213,Eluviated Dark Brown Chernozem,Typic Boroll
gleyed brunisolic gray luvisol,211,Gleyed Brunisolic Gray Luvisol,Boralfs
dark brown chernozem,208,Orthic Dark Brown Chernozem,Typic Boroll
cumulic humic regosol,203,Cumulic Humic Regosol,Orthents / Humods
solonetzic gray luvisol luvisol,202,Solonetzic Gray Luvisol,Boralfs
sombric brunisol,201,Orthic Sombric Brunisol,Humbric Dystrochrepts
orthic turbic cryosol,201,Orthic Eutric Turbic Cryosol,Turbels
dark brown solodized solonetz solonetz,200,Dark Brown Solodized Solonetz,Natraqualf / Natrustoll
brown solidized solonetz solonetz,190,Brown Solodized Solonetz,Natraqualf / Natrustoll
brunisolic turbic cryosol,187,Brunisolic Dystric Turbic Cryosol,Turbels
rego dark brown chernozem,180,Rego Dark Brown Chernozem,Typic Boroll
gleyed cumulous rego regosol,162,Gleyed Cumulic Regosol,Orthents / Orthels
calcareous dark gray chernozem,160,Calcareous Dark Gray Chernozem,Boralfic Boroll / Albolls
gleyed dystric brunisol,155,Gleyed Dystric Brunisol,Dystrochrepts / Cryochrepts
gleyed black chernozem,154,Gleyed Black Chernozem,Udic Boroll
orthic sombric brunisol,154,Orthic Sombric Brunisol,Humbric Dystrochrepts
calcareous brown chernozem,153,Calcareous Brown Chernozem,Aridic Boroll
gleyed gray brown luvisol,153,Gleyed Gray Brown Luvisol,Hapludalfs / Glossudalfs
gleyed eluviated eutric brunisol,150,Gleyed Eluviated Eutric Brunisol,Cryochrepts / Eutrochrepts
brown solod solonetz,147,Brown Solod,Glossic Natriborolls / Natralbolls
regosolic static cryosol,140,Regosolic Static Cryosol,Orthels
rego brown chernozem,136,Rego Brown Chernozem,Aridic Boroll
gleyed eutric brunisol,135,Gleyed Eutric Brunisol,Cryochrepts / Eutrochrepts
rego dark gray chernozem,134,Rego Dark Gray Chernozem,Boralfic Boroll / Albolls
mesic organic cryosol,133,Mesic Organic Cryosol,Histels
dark gray solod solonetz,121,Dark Gray Solod,Glossic Natriborolls / Natralbolls
fibric organic cryosol,118,Fibric Organic Cryosol,Histels
dark solodized solonetz,110,Dark Brown Solodized Solonetz,Natraqualf / Natrustoll
solonetzic brown chernozem,106,Solonetzic Brown Chernozem,Aridic Boroll
typic mesisol organic,106,Typic Mesisol,Hemists
gleyed ferro-humic podzol,105,Gleyed Ferro-Humic Podzol,Humic Cryorthods / Humic Haplorthods
gleyed brunisolic gray brown luvisol,104,Gleyed Brunisolic Gray Brown Luvisol,Hapludalfs / Glossudalfs
dark brown solonetz solonetz,100,Dark Brown Solonetz,Natraqualf / Natrustoll
gleyed rego black chernozem,98,Gleyed Rego Black Chernozem,Udic Boroll
black solodized solonetz,95,Black Solodized Solonetz,Natraqualf / Natrustoll
gleyed brunisolic gray luvisol luvisol,92,Gleyed Brunisolic Gray Luvisol,Boralfs
terric fibrisol organic,92,Terric Fibrisol,Fibrists
gleyed eluviated black chernozem,91,Gleyed Eluviated Black Chernozem,Udic Boroll
gleyed sombric brunisol,89,Gleyed Sombric Brunisol,Humbric Dystrochrepts
gleysolic static cryosol,89,Gleysolic Static Cryosol,Orthels
solodic dark brown chernozem,88,Solonetzic Dark Brown Chernozem,Typic Boroll
black solidized solonetz solonetz,86,Black Solodized Solonetz,Natraqualf / Natrustoll
regosolic turbic cryosol,85,Regosolic Turbic Cryosol,Turbels
gray solodized solonetz,84,Gray Solodized Solonetz,Natraqualf / Natrustoll
gleyed solod solonetz,83,Gleyed Solonetzic Gray Luvisol,Boralfs
solod solonetz,81,Dark Gray Solod,Glossic Natriborolls / Natralbolls
orthic sombric brunisol,80,Orthic Sombric Brunisol,Humbric Dystrochrepts
brunisolic eutric static cryosol,79,Brunisolic Eutric Static Cryosol,Orthels
gleyed humic regosol,79,Gleyed Humic Regosol,Orthents / Humods
brunisolic static cryosol,78,Brunisolic Eutric Static Cryosol,Orthels
orthic   regosol,78,Orthic Regosol,Orthents / Orthels
dark solod solonetz,76,Dark Brown Solod,Glossic Natriborolls / Natralbolls
eluviated brown chernozem,75,Eluviated Brown Chernozem,Aridic Boroll
humic podzol,74,Orthic Humic Podzol,Cryaquods / Humods
duric ferro-humic podzol,73,Duric Ferro-Humic Podzol,Humic Cryorthods / Humic Haplorthods
fera gleysol gleysol,72,Fera Gleysol,Aquents / Fluvents / Aquepts
gleyed rego dark gray chernozem,72,Gleyed Rego Dark Gray Chernozem,Boralfic Boroll / Albolls
typic fibrisol organic,72,Typic Fibrisol,Fibrists
luvisolic humo-ferric podzol,71,Luvisolic Humo-Ferric Podzol,Cryorthods / Haplorthods
orthic vertisol vertisol,70,Orthic Vertisol,Haplocryerts
black solod solonetz,69,Black Solodized Solonetz,Natraqualf / Natrustoll
cumulic   regosol,68,Cumulic Regosol,Orthents / Orthels
gleyed regosol regosol,68,Gleyed Regosol,Orthents / Orthels
orthic  dystric brunisol,68,Orthic Dystric Brunisol,Dystrochrepts / Cryochrepts
black solonetz solonetz,67,Black Solonetz,Natraqualf / Natrustoll
sombric humo-ferric podzol,63,Sombric Humo-Ferric Podzol,Cryorthods / Haplorthods
gleysolic turbic cryosol,61,Gleysolic Turbic Cryosol,Turbels
gray solod solonetz,61,Gray Solod,Glossic Natriborolls / Natralbolls
gleyed dark gray gray luvisol,54,Gleyed Dark Gray Luvisol,Boralfs
orthic solodized solonetz solonetz,54,Brown Solodized Solonetz,Natraqualf / Natrustoll
dark gray solodized solonetz solonetz,53,Gleyed Dark Gray Solodized Solonetz,Natraqualf / Natrustoll
podzolic gray luvisol luvisol,53,Podzolic Gray Luvisol,Boralfs
solodic brown chernozem,52,Solonetzic Brown Chernozem,Aridic Boroll
solonetzic dark brown chernozem,52,Solonetzic Dark Brown Chernozem,Typic Boroll
gleyed rego rego regosol,50,Gleyed Regosol,Orthents / Orthels
fibric mesisol organic,49,Fibric Mesisol,Hemists
gleyed solodized solonetz,49,,#N/A
brown solonetz solonetz,47,Brown Solonetz,Natraqualf / Natrustoll
gleyed cumulous humic regosol,46,Gleyed Cumulic Humic Regosol,Orthents / Humods
orthic humic podzol,45,Orthic Humic Podzol,Cryaquods / Humods
orthic sombric brunisol brunisol,42,Orthic Sombric Brunisol,Humbric Dystrochrepts
orthic  humo-ferric  podzol,37,Orthic Humo-Ferric Podzol,Cryorthods / Haplorthods
brown solodized solonetz,36,Brown Solodized Solonetz,Natraqualf / Natrustoll
orthic static cryosol,35,Orthic Eutric Static Cryosol,Orthels
duric dystric brunisol,34,Duric Dystric Brunisol,Dystrochrepts / Cryochrepts
orthic   gleysol,34,Orthic Gleysol,Aquents / Fluvents / Aquepts
solonetzic black chernozem,34,Solonetzic Black Chernozem,Udic Boroll
dark brown solod solonetz,33,Dark Brown Solod,Glossic Natriborolls / Natralbolls
mesic fibrisol organic,32,Mesic Fibrisol,Fibrists
sombric ferro-humic podzol,32,Sombric Ferro-Humic Podzol,Humic Cryorthods / Humic Haplorthods
terric humisol organic,32,Terric Humisol,Saprists
gleyed podzolic gray luvisol,31,Gleyed Podzolic Gray Luvisol,Boralfs
eluviated sombric brunisol brunisol,30,Eluviated Sombric Brunisol,Humbric Dystrochrepts
humic mesisol organic,29,Humic Mesisol,Hemists
gleyed melanic brunisol,28,Gleyed Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
orthic  regosol regosol,28,Orthic Regosol,Orthents / Orthels
typic humisol organic,28,Typic Humisol,Saprists
dark gray solodized solonetz,27,Dark Gray Solodized Solonetz,Natraqualf / Natrustoll
gleyed dark gray solodized solonetz solonetz,25,Gleyed Dark Gray Solodized Solonetz,Natraqualf / Natrustoll
gleyed gray solod solonetz,25,Gleyed Gray Solod,Glossic Natriborolls / Natralbolls
orthic dystric turbic cryosol,22,Orthic Dystric Turbic Cryosol,Turbels
humic fibrisol organic,20,Humic Fibrisol,Fibrists
eluviated melanic brunisol,19,Eluviated Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
gleyed solonetzic dark gray chernozem,19,Gleyed Solonetzic Dark Gray Chernozem,Boralfic Boroll / Albolls
cumulic rego chernozem,18,,#N/A
gleyed cumulic regosol,18,Gleyed Cumulic Regosol,Orthents / Orthels
gleyed sombric brunisol,18,Gleyed Sombric Brunisol,Humbric Dystrochrepts
terric organic cryosol,18,Terric Fibric Organic Cryosol,Histels
eluviated dark gray chernozem,17,Eluviated Dark Brown Chernozem,Typic Boroll
eluviated sombric brunisol,17,Eluviated Sombric Brunisol,Humbric Dystrochrepts
rego   gleysol,17,Rego Gleysol,Aquents / Fluvents / Aquepts
gleyed  sombric  brunisol,16,Gleyed Sombric Brunisol,Humbric Dystrochrepts
gleyed eluviated dark brown chernozem,16,Gleyed Eluviated Dark Brown Chernozem,Typic Boroll
eluviated   dystric  brunisol,15,Eluviated Dystric Brunisol,Dystrochrepts / Cryochrepts
orthic  humo-ferric brunisol,15,Orthic Melanic Brunisol,Cryochrepts / Eutrochrepts / Hapludolls
typic folisol organic,15,Humic Folisol,Folists
orthic  dystric  brunisol,14,Orthic Dystric Brunisol,Dystrochrepts / Cryochrepts
solonetzic luvic gleysol,14,Solonetzic Luvic Gleysol,Argialbolls / Argiaquolls / Aqualfs
folisol organic,13,Humic Folisol,Folists
brunisolic eutric turbic cryosol,13,Brunisolic Eutric Turbic Cryosol,Turbels
hydric fibrisol organic,13,Hydric Fibrisol,Fibrists
humic  gleysol,12,Orthic Humic Gleysol,Aquolls / Humaquepts
brunisolic dystric turbic cryosol,12,Brunisolic Dystric Turbic Cryosol,Turbels
histic regosolic static cryosol,12,Histic Regosolic Static Cryosol,Orthels
humic organic cryosol,12,Humic Organic Cryosol,Histels
mesic humisol organic,12,Mesic Humisol,Saprists
orthic no data chernozem,12,Orthic Brown Chernozem,Aridic Boroll
ortstein ferro-humic podzol,12,Orthic Ferro-Humic Podzol,Humic Cryorthods / Humic Haplorthods
placic humo-ferric podzol,12,Placic Humo-Ferric Podzol,Cryorthods / Haplorthods
duric humo-ferric podzol,11,Duric Humo-Ferric Podzol,Cryorthods / Haplorthods
fera luvic gleysol,11,Fera Luvic Gleysol,Argialbolls / Argiaquolls / Aqualfs
gray gleyed solod solonetz,11,,#N/A
histic static cryosol,11,Histic Dystric Static Cryosol,Orthels
gleyed calcareous brown chernozem,10,Gleyed Gray Solodized Solonetz,Natraqualf / Natrustoll
gleyed gray solodized solonetz,10,Gleyed Gray Solodized Solonetz,Natraqualf / Natrustoll
orthic dystric static cryosol,10,Orthic Dystric Static Cryosol,Orthels
terric fibric organic,10,Terric Fibric Organic Cryosol,Histels
terric fibric organic cryosol,10,Terric Fibric Organic Cryosol,Histels
brunisolic dystric static cryosol,9,Brunisolic Dystric Static Cryosol,Orthels
cumulic humisol organic,9,Cumulic Humisol,Saprists
orthic  sombric  podzol,9,,#N/A
ortstein humic podzol,9,Orthic Humic Podzol,Cryaquods / Humods
solonetzic dark gray chernozem,9,Solonetzic Dark Gray Chernozem,Boralfic Boroll / Albolls
terric mesic organic cryosol,9,Terric Mesic Organic Cryosol,Histels
gleyed brunisolic  gray luvisol luvisol,8,Gleyed Brunisolic Gray Luvisol,Boralfs
gleysolic vertisol vertisol,8,Gleysolic Vertisol,Haplocryerts
fragic humo-ferric podzol,7,Fragic Humo-Ferric Podzol,Cryorthods / Haplorthods
gleyed calcareous dark brown chernozem,7,Gleyed Calcareous Dark Brown Chernozem,Typic Boroll
gleyed sombric  brunisol,7,Gleyed Sombric Brunisol,Humbric Dystrochrepts
orthic   humo-ferric podzol,7,Orthic Humo-Ferric Podzol,Cryorthods / Haplorthods
orthic   sombric  brunisol,7,Orthic Sombric Brunisol,Humbric Dystrochrepts
cumulic mesisol organic,6,Cumulic Mesisol,Hemists
dark solonetz solonetz,6,Dark Brown Solonetz,Natraqualf / Natrustoll
eluviated  eutric  brunisol,6,Eluviated Eutric Brunisol,Cryochrepts / Eutrochrepts
limnic fibrisol organic,5,Limnic Fibrisol,Fibrists
gleyed dark brown chernozem,4,Gleyed Dark Brown Chernozem,Typic Boroll
orthic  humo-ferric regosol,4,Orthic Humo-Ferric Podzol,Cryorthods / Haplorthods
rego static cryosol,3,,#N/A
orthic  humic regosol regosol,2,Orthic Humic Regosol,Orthents / Humods